,Country Name,Country Code,Indicator Name,Indicator Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
8,Armenia,ARM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,5.3063277388,8.8590167363,7.9688122099,4.781244366,3.6054528122000002,3.5982429212,3.1917463992000004,2.9916128686000003,2.9135453963,2.9645585398,2.8845971037,2.274243435,2.5182757234,2.7660074349,1.9454848316,2.6704517221,2.6256429841999998,3.336067533,3.3586164439,1.9462596018,2.4682465299,2.2536273866,2.1742183944,2.4721853397,2.5636126291999997,2.9630669037,2.3770803273,1.693915557
11,Australia,AUS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.9779821499,1.7296684513,1.8917003266999999,1.7979016914,1.978538086,1.946201921,1.9796374707,1.7969522506,2.0491599322,1.9061225182,1.8077929525999998,1.8864651077,1.5389191376,1.3229606511,1.2835416312999999,1.368975412,1.2191426043,1.2234971646,1.2091480370999999,1.0426687590000001,1.1003637323,1.0609523222,1.0535408605,1.0298169731,0.9861067998,0.9355921082200002,0.82571952813,0.89163240342
12,Austria,AUT,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.3251511895,1.2386766437999999,1.0136733126000002,1.1073061444,0.9762064691700001,1.2347446673,0.82162384492,0.9575859085100001,0.74523829988,1.0162002142,0.8644371186799998,0.79907523638,0.6115568341200001,0.71804021269,0.65425552022,0.73623970999,0.54127322618,0.69531650388,0.60912556084,0.68965968267,0.8872063775700001,0.9291679947499999,0.72462150506,0.52233231827,0.53003531533,0.65162919875,0.7936596120899999,0.9672286077399999
19,Bulgaria,BGR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,4.2774039010000005,5.324801971,5.7135914213,5.8054316657000005,5.8954770115,5.2822188213,4.8466816792000005,4.6819304152,4.0535489937,4.1510631911,3.8836420493,3.2417004206,3.1649194688,3.150570137,2.5887983865,2.4374198993,2.3361170962,2.285992554,2.0070893069999998,1.9932630403,1.7347342035,1.9225506602000002,1.4951800334,1.5733582421,1.7500634398,1.1045941609,1.4502033945,1.3046665939
23,Belarus,BLR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,4.5764180622,5.849716643300001,7.4592015713999995,8.2011974342,9.5260719659,9.6566859011,10.200418747,10.391188112,9.8141557609,10.261724628,9.876267390599999,10.147823727999999,9.0812961975,8.474904093200001,8.6278272213,7.712608454600001,6.8456203957,5.839505630800001,5.1626395781,4.2566399337,3.9616301779,3.610474411,3.5337181443,3.6048483939,3.4536005587000003,3.2501774893,2.5396199226,2.3908727902
27,Brazil,BRA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,18.56171633,16.833232314,17.859684115,18.723517036,20.985133858,21.670465207,22.219411665,22.641672719000002,22.842567918,23.797080111,24.816980761,25.390251222,25.756453968000002,24.11823962,23.448801615,23.960670588000003,23.470728215,23.894658908,22.960855373,22.109854307,24.34453674,26.621868092,26.941953612,28.849832246,28.59025632,29.877807010999998,30.831362508,27.382530291
33,Canada,CAN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2.7035930142,2.5970427726,2.1928008596,2.0650895435,2.0127448927000002,2.1522298663,1.9702526812,1.8619630527000002,1.7787304821,1.784991614,1.7940372678,1.8666853121,1.7435187944,1.9644519069,2.0643997588,1.8686421985,1.812892765,1.8417621547999998,1.8076166625,1.6282273237,1.7545304234,1.5692099924,1.4420678969999998,1.4636469630000002,1.6931901668,1.682106961,1.7967939805000002,1.755921136
35,Switzerland,CHE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.4585898889,1.3690753265,1.5286208041,1.1530024111,1.1721789334000001,1.1793077804,1.2308122385,1.0716640051000001,1.2508729758,0.96587737221,1.1979093974,1.1910733759,1.0043526995,1.0650313611,1.0153221590000001,0.8045094362899999,0.67666305868,0.70839869623,0.6611439969,0.66592612267,0.58176387772,0.5619376409100001,0.70293342752,0.49963423118,0.6870139301100001,0.53699828698,0.5321792848100001,0.58646802447
43,Colombia,COL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,84.19848281600001,81.87651775399999,81.04864366300001,75.726437148,61.285334203000005,62.978088991999996,61.499631943000004,60.183545085,62.449569825,66.967003377,69.157468276,69.447701296,56.703964373999995,48.032185985,42.466503083,40.459804299,39.320938054,36.470478391,35.345208745,34.184160481,35.317629927,35.680396624000004,33.16235475,28.408881626,26.897770605999998,25.743617318000002,25.019503230999998,25.343802597
46,Costa Rica,CRI,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,4.1223166295,4.8683640015,4.7445391837,5.2618964395,5.189641926,5.2032273224,5.6467520958,5.8887040198000005,6.305611634,6.2841194245,6.3707309286000005,6.2912681587,7.204519250800001,6.6269742466,7.817050223300001,8.0774682131,8.3775557789,11.471787804000002,11.61314555,11.513158973,10.230761959,8.6817350586,8.667026140900001,9.9470533158,11.489736076,11.797517051,12.181928927000001,11.261254504000002
